| INFO     | job0 | write.gds            | 0 | Tool 'klayout' found with version '0.30.0' in directory '/usr/bin'
| INFO     | job0 | write.gds            | 0 | Running in /nfs/sc_compute/builds/03ceb3a4f0e94730a95a08d439e9c2e9/picorv32/job0/write.gds/0
| INFO     | job0 | write.gds            | 0 | klayout -z -nc -rx -r /venv/lib/python3.10/site-packages/siliconcompiler/tools/klayout/klayout_export.py -rd SC_KLAYOUT_ROOT=/venv/lib/python3.10/site-packages/siliconcompiler/tools/klayout -rd SC_TOOLS_ROOT=/venv/lib/python3.10/site-packages/siliconcompiler/tools
| INFO     | job0 | write.gds            | 0 | ['/usr/lib/klayout/pymod', '/usr/lib/python310.zip', '/usr/lib/python3.10', '/usr/lib/python3.10/lib-dynload', '/usr/local/lib/python3.10/dist-packages', '/usr/lib/python3/dist-packages', '/venv/lib/python3.10/site-packages/siliconcompiler/tools/klayout', '/venv/lib/python3.10/site-packages/siliconcompiler/tools']
| INFO     | job0 | write.gds            | 0 | [INFO] Loading technology file: /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/base/setup/klayout/skywater130.lyt
| INFO     | job0 | write.gds            | 0 | [INFO] Technology database units are: 0.001um
| INFO     | job0 | write.gds            | 0 | [INFO] LEF file: /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/base/apr/sky130_fd_sc_hd.tlef
| INFO     | job0 | write.gds            | 0 | [INFO] LEF file: /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/lef/sky130_fd_sc_hd_merged.lef
| INFO     | job0 | write.gds            | 0 | [INFO] Layer properties: /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/base/setup/klayout/sky130A.lyp
| INFO     | job0 | write.gds            | 0 | [INFO] Read in 127 cells from DEF file
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__a2111oi_0
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__a211o_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__a211o_4
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__a211oi_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__a21boi_0
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__a21boi_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__a21boi_2
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__a21boi_4
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__a21o_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__a21o_4
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__a21oi_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__a21oi_2
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__a221o_4
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__a221oi_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__a222oi_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__a22o_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__a22oi_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__a2bb2oi_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__a311oi_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__a31o_1
